0.000000000000000000e+00,0.000000000000000000e+00,5.200000107288360596e-02,1.059999987483024597e-01,-4.399999976158142090e-02,2.600000053644180298e-02,1.840000003576278687e-01,2.119999974966049194e-01,1.260000020265579224e-01,1.780000030994415283e-01,-1.439999938011169434e-01,4.199999943375587463e-02,-1.080000028014183044e-01,4.199999943375587463e-02,7.599999755620956421e-02,7.400000095367431641e-02,3.440000116825103760e-01,4.440000057220458984e-01,2.000000094994902611e-03,3.759999871253967285e-01,0.000000000000000000e+00,3.200000151991844177e-02,4.800000041723251343e-02,2.700000107288360596e-01,1.120000034570693970e-01,1.480000019073486328e-01,4.620000123977661133e-01,1.800000071525573730e-01,1.899999976158142090e-01,5.879999995231628418e-01,1.659999936819076538e-01,9.000000357627868652e-02,6.899999976158142090e-01,0.000000000000000000e+00,2.099999934434890747e-01,3.639999926090240479e-01,-5.600000172853469849e-02,2.840000092983245850e-01,1.080000028014183044e-01,6.800000369548797607e-02,3.819999992847442627e-01,9.999999776482582092e-03,2.220000028610229492e-01,5.200000107288360596e-02,3.959999978542327881e-01,2.639999985694885254e-01,1.999999955296516418e-02,1.420000046491622925e-01,2.840000092983245850e-01,2.759999930858612061e-01,9.200000017881393433e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.199999973177909851e-01,7.800000160932540894e-02,-2.800000086426734924e-02,1.019999980926513672e-01,1.019999980926513672e-01,1.879999935626983643e-01,9.600000083446502686e-02,6.000000052154064178e-03,-1.319999992847442627e-01,5.200000107288360596e-02,-7.999999821186065674e-02,2.600000053644180298e-02,1.379999965429306030e-01,1.200000010430812836e-02,3.079999983310699463e-01,3.519999980926513672e-01,-4.800000041723251343e-02,1.940000057220458984e-01,0.000000000000000000e+00,5.000000074505805969e-02,1.239999979734420776e-01,3.000000119209289551e-01,1.280000060796737671e-01,2.240000069141387939e-01,4.900000095367431641e-01,1.539999991655349731e-01,2.460000067949295044e-01,5.939999818801879883e-01,1.519999951124191284e-01,1.780000030994415283e-01,6.980000138282775879e-01,8.600000292062759399e-02,2.560000121593475342e-01,3.939999938011169434e-01,1.340000033378601074e-01,2.339999973773956299e-01,1.519999951124191284e-01,9.000000357627868652e-02,2.440000027418136597e-01,1.340000033378601074e-01,1.560000032186508179e-01,1.539999991655349731e-01,4.320000112056732178e-01,5.999999865889549255e-02,5.799999833106994629e-02,2.259999960660934448e-01,1.700000017881393433e-01,1.379999965429306030e-01,2.460000067949295044e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.199999973177909851e-01,7.400000095367431641e-02,-2.999999932944774628e-02,1.059999987483024597e-01,9.200000017881393433e-02,1.819999963045120239e-01,8.600000292062759399e-02,-6.000000052154064178e-03,-1.140000000596046448e-01,4.800000041723251343e-02,-7.599999755620956421e-02,2.800000086426734924e-02,1.360000073909759521e-01,0.000000000000000000e+00,3.079999983310699463e-01,3.300000131130218506e-01,-5.799999833106994629e-02,1.720000058412551880e-01,0.000000000000000000e+00,5.000000074505805969e-02,1.260000020265579224e-01,2.919999957084655762e-01,1.239999979734420776e-01,2.220000028610229492e-01,4.839999973773956299e-01,1.500000059604644775e-01,2.399999946355819702e-01,5.839999914169311523e-01,1.459999978542327881e-01,1.739999949932098389e-01,6.859999895095825195e-01,8.799999952316284180e-02,2.520000040531158447e-01,3.880000114440917969e-01,1.340000033378601074e-01,2.160000056028366089e-01,1.459999978542327881e-01,7.800000160932540894e-02,2.339999973773956299e-01,1.400000005960464478e-01,1.459999978542327881e-01,1.539999991655349731e-01,4.280000030994415283e-01,3.799999877810478210e-02,5.400000140070915222e-02,2.259999960660934448e-01,1.500000059604644775e-01,1.239999979734420776e-01,2.579999864101409912e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.140000000596046448e-01,7.400000095367431641e-02,-2.999999932944774628e-02,9.600000083446502686e-02,1.059999987483024597e-01,1.819999963045120239e-01,7.199999690055847168e-02,1.400000043213367462e-02,-9.600000083446502686e-02,4.399999976158142090e-02,-7.599999755620956421e-02,2.999999932944774628e-02,1.319999992847442627e-01,1.200000010430812836e-02,3.140000104904174805e-01,3.199999928474426270e-01,-5.000000074505805969e-02,1.659999936819076538e-01,0.000000000000000000e+00,5.400000140070915222e-02,1.140000000596046448e-01,2.879999876022338867e-01,1.220000013709068298e-01,2.039999961853027344e-01,4.740000069141387939e-01,1.519999951124191284e-01,2.240000069141387939e-01,5.659999847412109375e-01,1.480000019073486328e-01,1.580000072717666626e-01,6.679999828338623047e-01,8.799999952316284180e-02,2.360000014305114746e-01,3.779999911785125732e-01,1.420000046491622925e-01,2.140000015497207642e-01,1.379999965429306030e-01,9.200000017881393433e-02,2.280000001192092896e-01,1.239999979734420776e-01,1.500000059604644775e-01,1.379999965429306030e-01,4.180000126361846924e-01,5.999999865889549255e-02,3.999999910593032837e-02,2.080000042915344238e-01,1.500000059604644775e-01,1.220000013709068298e-01,2.399999946355819702e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.120000034570693970e-01,7.800000160932540894e-02,-2.800000086426734924e-02,9.399999678134918213e-02,1.159999966621398926e-01,2.080000042915344238e-01,8.200000226497650146e-02,3.400000184774398804e-02,-8.600000292062759399e-02,4.600000008940696716e-02,-7.999999821186065674e-02,2.600000053644180298e-02,1.299999952316284180e-01,2.800000086426734924e-02,3.300000131130218506e-01,3.319999873638153076e-01,-3.200000151991844177e-02,2.060000002384185791e-01,0.000000000000000000e+00,5.600000172853469849e-02,1.120000034570693970e-01,2.919999957084655762e-01,1.280000060796737671e-01,2.000000029802322388e-01,4.860000014305114746e-01,1.539999991655349731e-01,2.240000069141387939e-01,5.799999833106994629e-01,1.480000019073486328e-01,1.560000032186508179e-01,6.819999814033508301e-01,9.000000357627868652e-02,2.300000041723251343e-01,3.899999856948852539e-01,1.420000046491622925e-01,2.199999988079071045e-01,1.459999978542327881e-01,9.399999678134918213e-02,2.160000056028366089e-01,1.260000020265579224e-01,1.599999964237213135e-01,1.379999965429306030e-01,4.300000071525573730e-01,6.800000369548797607e-02,5.200000107288360596e-02,2.220000028610229492e-01,1.500000059604644775e-01,1.180000007152557373e-01,2.419999986886978149e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.180000007152557373e-01,7.199999690055847168e-02,-2.800000086426734924e-02,1.000000014901161194e-01,1.019999980926513672e-01,1.899999976158142090e-01,7.999999821186065674e-02,1.600000075995922089e-02,-8.600000292062759399e-02,3.799999877810478210e-02,-7.599999755620956421e-02,2.600000053644180298e-02,1.360000073909759521e-01,9.999999776482582092e-03,3.120000064373016357e-01,3.199999928474426270e-01,-4.600000008940696716e-02,1.759999990463256836e-01,0.000000000000000000e+00,5.400000140070915222e-02,1.120000034570693970e-01,2.919999957084655762e-01,1.199999973177909851e-01,1.979999989271163940e-01,4.860000014305114746e-01,1.500000059604644775e-01,2.160000056028366089e-01,5.820000171661376953e-01,1.439999938011169434e-01,1.580000072717666626e-01,6.840000152587890625e-01,9.200000017881393433e-02,2.300000041723251343e-01,3.899999856948852539e-01,1.459999978542327881e-01,2.080000042915344238e-01,1.459999978542327881e-01,8.799999952316284180e-02,2.199999988079071045e-01,1.500000059604644775e-01,1.459999978542327881e-01,1.360000073909759521e-01,4.320000112056732178e-01,5.200000107288360596e-02,4.199999943375587463e-02,2.199999988079071045e-01,1.379999965429306030e-01,1.080000028014183044e-01,2.520000040531158447e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.120000034570693970e-01,7.000000029802322388e-02,-2.800000086426734924e-02,9.399999678134918213e-02,1.059999987483024597e-01,1.780000030994415283e-01,7.999999821186065674e-02,2.400000020861625671e-02,-7.800000160932540894e-02,4.600000008940696716e-02,-7.199999690055847168e-02,2.600000053644180298e-02,1.299999952316284180e-01,2.400000020861625671e-02,3.160000145435333252e-01,3.199999928474426270e-01,-2.800000086426734924e-02,1.879999935626983643e-01,0.000000000000000000e+00,5.600000172853469849e-02,1.019999980926513672e-01,2.899999916553497314e-01,1.220000013709068298e-01,1.819999963045120239e-01,4.779999852180480957e-01,1.539999991655349731e-01,2.020000070333480835e-01,5.600000023841857910e-01,1.519999951124191284e-01,1.420000046491622925e-01,6.639999747276306152e-01,9.600000083446502686e-02,2.099999934434890747e-01,3.819999992847442627e-01,1.519999951124191284e-01,1.899999976158142090e-01,1.400000005960464478e-01,1.040000021457672119e-01,2.099999934434890747e-01,1.379999965429306030e-01,1.439999938011169434e-01,1.220000013709068298e-01,4.259999990463256836e-01,5.999999865889549255e-02,3.400000184774398804e-02,2.119999974966049194e-01,1.379999965429306030e-01,1.059999987483024597e-01,2.419999986886978149e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.080000028014183044e-01,6.800000369548797607e-02,-2.400000020861625671e-02,9.000000357627868652e-02,9.600000083446502686e-02,1.720000058412551880e-01,7.400000095367431641e-02,3.799999877810478210e-02,-8.200000226497650146e-02,4.600000008940696716e-02,-7.000000029802322388e-02,2.400000020861625671e-02,1.280000060796737671e-01,1.600000075995922089e-02,3.000000119209289551e-01,3.100000023841857910e-01,-1.999999955296516418e-02,1.780000030994415283e-01,0.000000000000000000e+00,5.400000140070915222e-02,1.019999980926513672e-01,2.840000092983245850e-01,1.260000020265579224e-01,1.800000071525573730e-01,4.779999852180480957e-01,1.500000059604644775e-01,1.940000057220458984e-01,5.720000267028808594e-01,1.480000019073486328e-01,1.360000073909759521e-01,6.800000071525573730e-01,1.019999980926513672e-01,2.060000002384185791e-01,3.819999992847442627e-01,1.700000017881393433e-01,1.819999963045120239e-01,1.340000033378601074e-01,9.000000357627868652e-02,1.899999976158142090e-01,1.340000033378601074e-01,1.420000046491622925e-01,1.260000020265579224e-01,4.239999949932098389e-01,4.800000041723251343e-02,4.199999943375587463e-02,2.280000001192092896e-01,1.340000033378601074e-01,9.799999743700027466e-02,2.680000066757202148e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.239999979734420776e-01,6.800000369548797607e-02,-2.800000086426734924e-02,1.059999987483024597e-01,8.799999952316284180e-02,1.780000030994415283e-01,8.200000226497650146e-02,1.999999955296516418e-02,-7.400000095367431641e-02,4.399999976158142090e-02,-7.000000029802322388e-02,2.600000053644180298e-02,1.400000005960464478e-01,1.400000043213367462e-02,3.019999861717224121e-01,3.059999942779541016e-01,-2.400000020861625671e-02,1.659999936819076538e-01,0.000000000000000000e+00,5.400000140070915222e-02,1.140000000596046448e-01,2.939999997615814209e-01,1.260000020265579224e-01,1.959999948740005493e-01,4.839999973773956299e-01,1.500000059604644775e-01,2.060000002384185791e-01,5.799999833106994629e-01,1.480000019073486328e-01,1.480000019073486328e-01,6.859999895095825195e-01,1.059999987483024597e-01,2.240000069141387939e-01,3.899999856948852539e-01,1.780000030994415283e-01,1.940000057220458984e-01,1.480000019073486328e-01,9.200000017881393433e-02,2.039999961853027344e-01,1.620000004768371582e-01,1.340000033378601074e-01,1.360000073909759521e-01,4.280000030994415283e-01,2.600000053644180298e-02,3.999999910593032837e-02,2.339999973773956299e-01,1.180000007152557373e-01,8.200000226497650146e-02,2.840000092983245850e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.080000028014183044e-01,6.800000369548797607e-02,-2.999999932944774628e-02,9.000000357627868652e-02,1.040000021457672119e-01,1.840000003576278687e-01,7.400000095367431641e-02,2.600000053644180298e-02,-7.599999755620956421e-02,4.199999943375587463e-02,-7.000000029802322388e-02,2.800000086426734924e-02,1.260000020265579224e-01,2.999999932944774628e-02,3.179999887943267822e-01,3.140000104904174805e-01,-1.600000075995922089e-02,1.819999963045120239e-01,0.000000000000000000e+00,5.600000172853469849e-02,1.120000034570693970e-01,2.820000052452087402e-01,1.280000060796737671e-01,1.920000016689300537e-01,4.740000069141387939e-01,1.539999991655349731e-01,2.099999934434890747e-01,5.580000281333923340e-01,1.480000019073486328e-01,1.439999938011169434e-01,6.639999747276306152e-01,1.059999987483024597e-01,2.220000028610229492e-01,3.779999911785125732e-01,1.840000003576278687e-01,1.920000016689300537e-01,1.360000073909759521e-01,9.799999743700027466e-02,1.959999948740005493e-01,1.379999965429306030e-01,1.420000046491622925e-01,1.299999952316284180e-01,4.219999909400939941e-01,2.600000053644180298e-02,4.800000041723251343e-02,2.220000028610229492e-01,1.080000028014183044e-01,7.199999690055847168e-02,2.560000121593475342e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.600000083446502686e-02,7.400000095367431641e-02,-2.800000086426734924e-02,7.599999755620956421e-02,1.080000028014183044e-01,1.920000016689300537e-01,6.400000303983688354e-02,4.800000041723251343e-02,-8.600000292062759399e-02,4.399999976158142090e-02,-7.599999755620956421e-02,2.600000053644180298e-02,1.180000007152557373e-01,3.400000184774398804e-02,3.160000145435333252e-01,3.160000145435333252e-01,-9.999999776482582092e-03,1.819999963045120239e-01,0.000000000000000000e+00,5.200000107288360596e-02,9.000000357627868652e-02,2.759999930858612061e-01,1.239999979734420776e-01,1.580000072717666626e-01,4.740000069141387939e-01,1.480000019073486328e-01,1.780000030994415283e-01,5.659999847412109375e-01,1.400000005960464478e-01,1.120000034570693970e-01,6.740000247955322266e-01,1.000000014901161194e-01,1.879999935626983643e-01,3.759999871253967285e-01,1.879999935626983643e-01,1.679999977350234985e-01,1.260000020265579224e-01,1.019999980926513672e-01,1.560000032186508179e-01,1.379999965429306030e-01,1.379999965429306030e-01,1.000000014901161194e-01,4.219999909400939941e-01,2.600000053644180298e-02,2.800000086426734924e-02,2.280000001192092896e-01,1.080000028014183044e-01,4.800000041723251343e-02,2.680000066757202148e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.099999994039535522e-01,7.000000029802322388e-02,-2.800000086426734924e-02,9.200000017881393433e-02,9.799999743700027466e-02,1.780000030994415283e-01,5.600000172853469849e-02,2.600000053644180298e-02,-9.399999678134918213e-02,4.399999976158142090e-02,-7.400000095367431641e-02,2.600000053644180298e-02,1.280000060796737671e-01,2.600000053644180298e-02,3.120000064373016357e-01,2.980000078678131104e-01,-8.000000379979610443e-03,1.739999949932098389e-01,0.000000000000000000e+00,5.799999833106994629e-02,1.040000021457672119e-01,2.800000011920928955e-01,1.319999992847442627e-01,1.780000030994415283e-01,4.720000028610229492e-01,1.539999991655349731e-01,1.940000057220458984e-01,5.619999766349792480e-01,1.539999991655349731e-01,1.340000033378601074e-01,6.700000166893005371e-01,1.140000000596046448e-01,2.039999961853027344e-01,3.759999871253967285e-01,2.000000029802322388e-01,1.659999936819076538e-01,1.239999979734420776e-01,9.600000083446502686e-02,1.620000004768371582e-01,1.439999938011169434e-01,1.420000046491622925e-01,1.220000013709068298e-01,4.239999949932098389e-01,2.400000020861625671e-02,3.999999910593032837e-02,2.300000041723251343e-01,1.099999994039535522e-01,4.800000041723251343e-02,2.800000011920928955e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.800000160932540894e-02,7.599999755620956421e-02,-2.999999932944774628e-02,5.600000172853469849e-02,1.140000000596046448e-01,1.860000044107437134e-01,6.199999898672103882e-02,5.600000172853469849e-02,-8.200000226497650146e-02,3.999999910593032837e-02,-7.800000160932540894e-02,2.800000086426734924e-02,1.000000014901161194e-01,3.999999910593032837e-02,3.379999995231628418e-01,3.140000104904174805e-01,1.200000010430812836e-02,2.060000002384185791e-01,0.000000000000000000e+00,5.000000074505805969e-02,8.399999886751174927e-02,2.660000026226043701e-01,1.199999973177909851e-01,1.500000059604644775e-01,4.639999866485595703e-01,1.480000019073486328e-01,1.759999990463256836e-01,5.479999780654907227e-01,1.480000019073486328e-01,1.080000028014183044e-01,6.579999923706054688e-01,9.000000357627868652e-02,1.800000071525573730e-01,3.639999926090240479e-01,1.620000004768371582e-01,1.679999977350234985e-01,1.140000000596046448e-01,1.019999980926513672e-01,1.599999964237213135e-01,1.059999987483024597e-01,1.439999938011169434e-01,9.200000017881393433e-02,4.120000004768371582e-01,4.199999943375587463e-02,2.400000020861625671e-02,2.099999934434890747e-01,1.059999987483024597e-01,5.600000172853469849e-02,2.380000054836273193e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.799999952316284180e-02,7.999999821186065674e-02,-2.999999932944774628e-02,6.800000369548797607e-02,1.239999979734420776e-01,2.060000002384185791e-01,6.599999964237213135e-02,6.400000303983688354e-02,-6.800000369548797607e-02,5.000000074505805969e-02,-8.200000226497650146e-02,2.800000086426734924e-02,1.080000028014183044e-01,3.799999877810478210e-02,3.400000035762786865e-01,3.219999969005584717e-01,9.999999776482582092e-03,2.119999974966049194e-01,0.000000000000000000e+00,5.000000074505805969e-02,8.399999886751174927e-02,2.759999930858612061e-01,1.220000013709068298e-01,1.480000019073486328e-01,4.779999852180480957e-01,1.480000019073486328e-01,1.720000058412551880e-01,5.720000267028808594e-01,1.459999978542327881e-01,1.040000021457672119e-01,6.800000071525573730e-01,9.200000017881393433e-02,1.800000071525573730e-01,3.779999911785125732e-01,1.640000045299530029e-01,1.759999990463256836e-01,1.220000013709068298e-01,1.080000028014183044e-01,1.580000072717666626e-01,1.180000007152557373e-01,1.439999938011169434e-01,9.200000017881393433e-02,4.259999990463256836e-01,3.200000151991844177e-02,2.999999932944774628e-02,2.240000069141387939e-01,1.140000000596046448e-01,5.200000107288360596e-02,2.540000081062316895e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.999999821186065674e-02,7.599999755620956421e-02,-3.200000151991844177e-02,5.799999833106994629e-02,1.099999994039535522e-01,1.920000016689300537e-01,5.600000172853469849e-02,4.399999976158142090e-02,-8.600000292062759399e-02,4.399999976158142090e-02,-7.800000160932540894e-02,2.999999932944774628e-02,1.000000014901161194e-01,3.200000151991844177e-02,3.339999914169311523e-01,3.179999887943267822e-01,2.000000094994902611e-03,1.979999989271163940e-01,0.000000000000000000e+00,4.800000041723251343e-02,9.200000017881393433e-02,2.660000026226043701e-01,1.180000007152557373e-01,1.640000045299530029e-01,4.659999907016754150e-01,1.480000019073486328e-01,1.840000003576278687e-01,5.540000200271606445e-01,1.459999978542327881e-01,1.140000000596046448e-01,6.639999747276306152e-01,9.000000357627868652e-02,1.959999948740005493e-01,3.659999966621398926e-01,1.580000072717666626e-01,1.800000071525573730e-01,1.140000000596046448e-01,9.600000083446502686e-02,1.640000045299530029e-01,1.099999994039535522e-01,1.379999965429306030e-01,1.040000021457672119e-01,4.160000085830688477e-01,2.400000020861625671e-02,2.999999932944774628e-02,2.119999974966049194e-01,1.059999987483024597e-01,3.799999877810478210e-02,2.380000054836273193e-01
0.000000000000000000e+00,0.000000000000000000e+00,7.800000160932540894e-02,7.400000095367431641e-02,-2.999999932944774628e-02,5.600000172853469849e-02,1.080000028014183044e-01,1.860000044107437134e-01,5.400000140070915222e-02,4.600000008940696716e-02,-8.799999952316284180e-02,4.399999976158142090e-02,-7.599999755620956421e-02,2.800000086426734924e-02,9.799999743700027466e-02,3.599999845027923584e-02,3.280000090599060059e-01,3.079999983310699463e-01,8.000000379979610443e-03,1.899999976158142090e-01,0.000000000000000000e+00,4.800000041723251343e-02,8.200000226497650146e-02,2.619999945163726807e-01,1.199999973177909851e-01,1.500000059604644775e-01,4.560000002384185791e-01,1.500000059604644775e-01,1.720000058412551880e-01,5.419999957084655762e-01,1.480000019073486328e-01,1.040000021457672119e-01,6.520000100135803223e-01,9.399999678134918213e-02,1.800000071525573730e-01,3.560000061988830566e-01,1.659999936819076538e-01,1.539999991655349731e-01,1.040000021457672119e-01,9.399999678134918213e-02,1.480000019073486328e-01,9.799999743700027466e-02,1.420000046491622925e-01,9.200000017881393433e-02,4.020000100135803223e-01,2.400000020861625671e-02,1.600000075995922089e-02,1.920000016689300537e-01,9.000000357627868652e-02,1.799999922513961792e-02,2.160000056028366089e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.200000226497650146e-02,7.800000160932540894e-02,-2.600000053644180298e-02,5.999999865889549255e-02,1.080000028014183044e-01,1.979999989271163940e-01,5.000000074505805969e-02,4.600000008940696716e-02,-1.019999980926513672e-01,5.000000074505805969e-02,-7.999999821186065674e-02,2.400000020861625671e-02,1.019999980926513672e-01,2.199999988079071045e-02,3.339999914169311523e-01,3.079999983310699463e-01,-6.000000052154064178e-03,1.920000016689300537e-01,0.000000000000000000e+00,5.000000074505805969e-02,9.000000357627868652e-02,2.660000026226043701e-01,1.239999979734420776e-01,1.640000045299530029e-01,4.620000123977661133e-01,1.500000059604644775e-01,1.819999963045120239e-01,5.580000281333923340e-01,1.500000059604644775e-01,1.199999973177909851e-01,6.700000166893005371e-01,9.399999678134918213e-02,1.959999948740005493e-01,3.600000143051147461e-01,1.659999936819076538e-01,1.840000003576278687e-01,1.000000014901161194e-01,9.799999743700027466e-02,1.679999977350234985e-01,9.399999678134918213e-02,1.459999978542327881e-01,1.059999987483024597e-01,4.059999883174896240e-01,2.999999932944774628e-02,3.200000151991844177e-02,1.940000057220458984e-01,1.159999966621398926e-01,4.399999976158142090e-02,2.319999933242797852e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.600000292062759399e-02,7.400000095367431641e-02,-2.600000053644180298e-02,6.599999964237213135e-02,8.799999952316284180e-02,1.800000071525573730e-01,4.600000008940696716e-02,3.400000184774398804e-02,-9.799999743700027466e-02,3.799999877810478210e-02,-7.599999755620956421e-02,2.400000020861625671e-02,1.059999987483024597e-01,1.400000043213367462e-02,3.179999887943267822e-01,3.120000064373016357e-01,-2.000000094994902611e-03,1.920000016689300537e-01,0.000000000000000000e+00,5.000000074505805969e-02,9.600000083446502686e-02,2.579999864101409912e-01,1.239999979734420776e-01,1.720000058412551880e-01,4.519999921321868896e-01,1.519999951124191284e-01,1.920000016689300537e-01,5.540000200271606445e-01,1.519999951124191284e-01,1.319999992847442627e-01,6.620000004768371582e-01,9.399999678134918213e-02,2.039999961853027344e-01,3.499999940395355225e-01,1.679999977350234985e-01,1.879999935626983643e-01,9.799999743700027466e-02,8.200000226497650146e-02,1.780000030994415283e-01,1.000000014901161194e-01,1.420000046491622925e-01,1.099999994039535522e-01,3.919999897480010986e-01,2.999999932944774628e-02,3.599999845027923584e-02,1.879999935626983643e-01,1.099999994039535522e-01,5.799999833106994629e-02,2.399999946355819702e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.600000083446502686e-02,7.199999690055847168e-02,-2.600000053644180298e-02,7.599999755620956421e-02,7.599999755620956421e-02,1.599999964237213135e-01,5.999999865889549255e-02,2.400000020861625671e-02,-1.099999994039535522e-01,3.799999877810478210e-02,-7.400000095367431641e-02,2.400000020861625671e-02,1.159999966621398926e-01,1.400000043213367462e-02,3.039999902248382568e-01,3.120000064373016357e-01,-2.000000094994902611e-03,1.780000030994415283e-01,0.000000000000000000e+00,5.000000074505805969e-02,1.000000014901161194e-01,2.619999945163726807e-01,1.280000060796737671e-01,1.759999990463256836e-01,4.499999880790710449e-01,1.560000032186508179e-01,1.940000057220458984e-01,5.540000200271606445e-01,1.560000032186508179e-01,1.319999992847442627e-01,6.600000262260437012e-01,1.000000014901161194e-01,2.060000002384185791e-01,3.479999899864196777e-01,1.720000058412551880e-01,1.879999935626983643e-01,9.600000083446502686e-02,9.000000357627868652e-02,1.840000003576278687e-01,1.040000021457672119e-01,1.459999978542327881e-01,1.159999966621398926e-01,3.880000114440917969e-01,2.999999932944774628e-02,3.999999910593032837e-02,1.860000044107437134e-01,1.099999994039535522e-01,6.199999898672103882e-02,2.419999986886978149e-01
